"id","referral_type_id","company_entity","company_fictitions","street","city","state","zipcode","main_contact","email","created_at","updated_at"
"198","1","ServPro of North Miami/Hollywood/Aventura","ServPro of North Miami/Hollywood/aventura","9480 ne 2nd Ave unit 56","Miami shores","FL","33138","[phone]","[email]",,"4/12/2020 11:22:26"
"199","1","Restoration Xperts","Restoration Xperts","1130 S Powerline Road","Deerfield","FL","33442",,"[email]","2/6/2020 12:24:25","4/12/2020 11:15:20"
"200","6","Skor  Home concierge","Skor Home Concierge",,,,,"[phone]",,"2/6/2020 14:40:26","4/12/2020 11:24:02"
"201","1","Baxter Restoration - Orlando","Baxter Restoration - Orlando","1106 W Central Blvd","Orlando","FL","32805","Rob Huffman","[email]",,"4/12/2020 10:38:09"
"202","1","ServiceMaster by Reed","ServiceMaster By Reed",,,,,"Nia Mahabir office manager","[email]","8/6/2020 14:35:25","4/12/2020 11:18:46"
"203","1","BioBusters Remediation LLC","BioBusters",,,,,,,"15/6/2020 21:17:11","4/12/2020 10:42:45"
"204","2","STATEFARM INSURANCE","STATEFARM INSURANCE",,,,,,,"23/7/2020 09:25:01","4/12/2020 11:27:27"
"206","2","Lighthouse Property Insurance Corporation","Lighthouse Property Insurance","500 W 2nd Street, Suite 1900 #203","Austin","TX","78701",,,"4/8/2020 14:45:20","4/12/2020 10:58:47"
"207","2","Vault Insurance","Vault Insurance","300 First Ave. South, Suite 401","St. Petersburg","FL","33701","Wardell Johnson","[email]","4/8/2020 17:31:13","12/5/2021 13:06:03"
"208","9","TEXAS FARM BUREAU","TEXAS FARM BUREAU",,,"TEXAS",,,,"5/8/2020 16:49:24","4/12/2020 11:28:10"
"209","6","Florida Contractors","Florida Contractors","14113 NW 8th Street","Sunrise","FL","33325",,"[email]","6/8/2020 14:44:16","4/12/2020 10:51:51"
"210","2","NATIONAL GENERAL INSURANCE","NATIONAL GENERAL INSURANCE",,,,,,,"17/8/2020 15:36:17","4/12/2020 11:00:39"
"211","2","Bankers Insurance","Bankers Insurance","11101 Roosevelt Blvd N,","St,. Petersburg","FL","33716",,"[email]","27/8/2020 11:53:18","24/6/2021 15:02:42"
"212","2","Shelter Insurance","Shelter Insurance",,,,,,,"28/8/2020 11:32:25","4/12/2020 11:23:49"
"213","2","Seibels","Seibels",,,,,,,"7/9/2020 08:53:52","4/12/2020 11:18:38"
"214","1","Servpro of Brandon/North Riverview","Servpro of Brandon/North Riverview","6528 US-301 Building 109","Riverview","FL","33578","Brian Jones or Joshua",,"23/9/2020 12:52:53","4/12/2020 11:19:34"
"215","1","Rapid Response Team - Pensacola","Rapid Response Team - Pensacola","7091 Davis Creek Road","Jacksonville","FL","32257",,,"25/9/2020 09:29:08","6/7/2021 11:38:53"
"216","6","Jupiter Management","Jupiter Mgmt","1340 US Highway One, Suite 102","33469","FL",,,,"23/10/2020 12:27:30","4/12/2020 10:57:41"
"217","2","Swyfft","Swyfft",,,,,,,,"4/12/2020 11:27:53"
"219","9","Burton Claim Service","Burton Claim Service","3333 W Commerical Blvd., Suite 210","Fort Lauderdale","FL","33309",,,"29/10/2020 13:57:37","4/12/2020 10:42:25"
"220","1","Express Emergency Services","Express Emergency Services","6328 Squirewood Way","Lake Worth","FL","33467","[phone]",,"11/11/2020 16:56:59","4/12/2020 10:50:51"
"221","1","Paul Davis Restoration of Tampa","Paul Davis Restoration of Tampa","1611 Allison Woods Lane","Tampa","FL","33619","Tony Collins","tony@@pdrtampa.com","17/11/2020 09:51:25","4/12/2020 11:04:04"
"222","1","Paul Davis - Port St. Lucie","Paul Davis - Port St. Lucie","1950 SW Biltmore Street","Port St. Lucie","FL","34984",,"[email]","17/11/2020 09:58:45","4/12/2020 11:01:53"
"223","1","Servpro of Central Brevard","Servpro of Central Brevard","2193 W King Street, Suite C","Cocoa","FL","32926",,,"23/12/2020 13:28:09","23/12/2020 13:28:09"
"224","4","Provencher & Company","Provencher & Company","1000 CM Fagan Drive Suite F","Hammond","LA","70403",,"[email]","24/3/2021 15:45:00","24/3/2021 15:45:00"
"225","7","Florida Professional Law Group","Florida Professional Law Group","4600 Sheridan Street, Suite 303","Hollywood","FL","33021",,,"31/3/2021 10:45:13","31/3/2021 10:45:13"
"226","1","Rytech - Treasure Coast","Rytech - Treasure Coast","418 NW Lake Whitney Place","Port St. Luice","FL","34986","David Maclnnes","[email]","1/4/2021 13:22:09","1/4/2021 13:22:09"
"227","3","Mortenson Roofing Company","Mortenson Roofing","9505 Corsair Rd","Franfort","IL","60423",,"[email]","15/4/2021 13:55:12","15/4/2021 13:55:12"
"228","5","Miami Management","Miami Management","1145 Sawgrass Corp. Parkway","Sunrise","FL","33323",,,"20/4/2021 08:27:25","20/4/2021 08:27:25"
"229","11","Peak Public Adjusters","Peak Public Adjusters","13032 SW 133 Court","Miami","FL","33186",,"[email]","21/4/2021 16:56:39","21/4/2021 16:56:39"
"230","2","ACM INSURANCE","ACM INSURANCE",,,,,,,"25/5/2021 09:27:29","25/5/2021 09:27:29"
"231","1","MGM Recovery","MGM Recovery","4040 Kidron Road, Suite 9","Lakeland","FL","33811",,"[email]","4/6/2021 14:38:22","4/6/2021 14:38:22"
"232","1","Rapid Response Team - Orlando","Rapid Response Orlando","250 Altamonte Commerce Blvd","Altamonte Springs","FL","32714","Robert","[email]","15/6/2021 12:53:54","15/6/2021 12:53:54"
"233","1","IDT Restoration","ITD Restoration","1625  SW 1st Way","Deerfield Beach","FL","33441",,"[email]","15/6/2021 12:55:30","30/6/2021 13:07:10"
"234","1","J & R Restoration Services","J & R Restoration Services",,,,,"Joseph Marraccino","[email]","16/6/2021 09:30:49","16/6/2021 09:30:49"
"235","2","Cincinnati insurance","Cincinnati insurance","400 Carillon Pkwy #110","St Petersburg","FL","33716","Kyle Fredrick","[email]","24/6/2021 16:04:51","24/6/2021 16:04:51"
"236","3","ICAS Storm Restoration","ICAS","830 N John Young Pkwy","Kissimmee","FL","34741",,"randallicasroofing.com","1/7/2021 11:56:11","2/7/2021 09:05:43"
"237","1","Rytech of Fort Myers and Naples","Rytech of Fort Myers and Naples","2149 Andrea Lane","Fort Myers","FL","33912",,,"2/7/2021 16:29:18","19/8/2021 14:22:28"
"241","1","ATI Disaster Recovery Services","ATI","8412 Sunstate","Tampa","FL","33634",,"[email]","6/7/2021 16:51:32","5/8/2021 15:30:18"
"242","1","Lightning Restoration","Lightning Restoration","13266 Byrd Drive","Odessa","FL","33556",,"[email]","6/7/2021 16:54:51","6/7/2021 16:54:51"
"244","10","Gallagher Lutgert","Gallagher Lutgert","1395 Panther Lane, suite 100","Naples","FL","34109","Carrie Langer","[email]","12/7/2021 18:30:43","13/7/2021 17:07:17"
"245","10","Bacarella Insurance Group","Bacarella Insurance Group","4966 Royal Gulf Circle","Fort Myers","FL","33966","Anthony or Jonathan Bacarella","[email]","12/7/2021 18:34:55","13/7/2021 17:06:07"
"246","10","Allstate Bryan Avery","Allstate Bryan Avery","4085 Hancock Bridge Parkway, suite 116","North Fort Myers","Fl","33903","Alecia or Bryan Avery","[email]","12/7/2021 18:39:02","13/7/2021 17:04:42"
"247","10","Brower Insurance","Brower Insurance","1510-5 Hancock Bridge pkwy","Cape Coral","FL","33990","Linda Cauble","[email]","12/7/2021 18:42:42","13/7/2021 17:06:51"
"248","10","Private Client","Private Client","9736 Commerce Center Court","Fort Myers","FL","33908","Dave Arter - Personal lines                           Kim Foster - Commercial lines","[email]                        [email]","12/7/2021 18:47:58","13/7/2021 17:07:27"
"249","10","ProActive Insurance Management","ProActive Insurance Management","5633 Strand Blvd, Suite 318","Naples","FL","34110","Mike Ryba","[email]","12/7/2021 18:54:21","13/7/2021 17:07:32"
"250","10","Ardent Insurance & Risk Management","Ardent Insurance & Risk Management","Corporate Service Center   1004 Collier Center Way Ste 203","Naples","FL","34110","Ken Coloma","[email]","12/7/2021 18:58:56","13/7/2021 17:05:44"
"251","10","Sanibel Holiday        Property Management","Sanibel Holiday        Property Management","1648 Periwinkle way ste A2","Sanibel Isalnd","Fl","33957","[phone]","[email]","12/7/2021 19:09:34","13/7/2021 17:07:37"
"252","10","A & E Insurance Group","A & E Insurance Group","870 111th Avenue North","Naples","FL","34108","Heather Andrea or Zoe","[email]","12/7/2021 19:15:04","13/7/2021 17:02:36"
"253","10","K & L Insurance Service Inc","K & L Insurance Service Inc","5251 Golden Gate Parkway, Ste C","Naples","FL","34116","Karen Garcia","[email]","12/7/2021 19:19:59","13/7/2021 17:07:22"
"254","10","A.R,A.  Insurance Inc.","A.R,A.  Insurance Inc.","583 Tallwood Street, Suite 102","Marco Island","FL","34145","[phone]","[email]","12/7/2021 19:26:47","13/7/2021 17:03:30"
"255","10","Island Management","Island Management","711 Tarpon Bay Road","Sanibel Isalnd","FL","33957","Melissa Lodwick","[email]","14/7/2021 17:21:47","10/8/2021 14:13:57"
"256","1","Accutech Restoration and Remodeling","Accutech Restoration","1600 Barber Road","Sarasota","FL","34240","John Fries/Kristen Oriente","[email]","14/7/2021 17:26:38","19/8/2021 14:20:14"
"257","10","Allstate Mike Arcentales","Allstate Mike Arcentales","27241 Bay Landing Dr. #3","Bonita Springs","FL","34135","Mike Arcentales","[email]","14/7/2021 17:32:18","9/8/2021 11:56:47"
"258","10","Alliance Insurance","Alliance Insurance","2511 Bee Line Rd","Sarasota","FL","34239","Sharon Cirillo","[email]","14/7/2021 17:39:50","9/8/2021 11:51:12"
"259","10","Tropical Insurance","Tropical Insurance","24830 S, Tamiami Trail # 2800","Bonita Springs","FL","34134","Kathy Smithee","[email]","14/7/2021 17:42:48","10/8/2021 14:50:37"
"260","10","Great Florida Insurance","Great Florida Insurance","2762-A Tamiami Trail","Port Charlotte","FL",,"Laurie Cyr","[email]","14/7/2021 17:46:33","9/8/2021 15:53:16"
"261","10","Peeples Insurance Agency","Peeples Insurance Agency","8270 Bee Ridge Rd","Sarasota","FL","34241","Jennifer Peeples","[email]","14/7/2021 17:58:30","10/8/2021 14:32:52"
"262","10","Allphase Insurance Services, Inc","AIS","3280 Tamiami Trail, unit #32","Port Charlotte","FL",,"Dawn cash or Angela Martin","[email]","14/7/2021 18:06:37","9/8/2021 11:51:20"
"263","10","Allstate  Ken Miller","Allstate  Ken Miller","2605 Tamiami Trail #2","Port Charlotte","FL","33952","Ken Miller","[email]","14/7/2021 18:15:05","9/8/2021 11:51:27"
"264","10","Monteagle Insurance","Monteagle Insurance","4210 Del Prado Blvd S","Cape Coral","FL","33904","Jeni Corbitt or Theresa Carney","[email]","14/7/2021 18:20:14","10/8/2021 14:15:09"
"265","10","Avalon Insurance Group","Avalon Insurance Group","7370 College Parkway Ste 312","Fort Myers","FL","33907","Joe or Connie Galewski","[email]","14/7/2021 18:30:18","9/8/2021 11:57:13"
"266","10","Great Florida Insurance  Michelle Accola","Great Florida Insurance  Michelle Accola","12401 Commerce Lakes Dr","Fort Myers","FL","33913","Michelle Accola","[email]","15/7/2021 17:24:40","9/8/2021 15:53:21"
"267","1","FP Property Restoration","FP Property Restoration","204 Center Rd","Fort Myers","FL","33907","Steve Glozik or Vinny","[email]","15/7/2021 17:30:33","9/8/2021 12:15:56"
"268","1","Lightning Restoration","Lightning Restoration",,"Fort Myers","FL",,"Jenny Winn or Polik Rodriguez","[email]","15/7/2021 17:40:50","10/8/2021 14:14:10"
"269","1","PuroClean - Estero","PuroClean - Estero","20791 Three Oaks Pkwy unit 1003","Estero","FL","33928","Salina Martinez or Mitchell Woods",,"15/7/2021 17:52:06","10/8/2021 14:33:46"
"270","10","Robertson Ryan & Associates","Robertson Ryan & Associates","5260Summerlin Commons Way #301","Fort Myers","FL","33907","Terri Porrino or Kristy Maxwell","[email]","15/7/2021 18:11:15","10/8/2021 14:40:56"
"271","10","Clark & Bell","Clark & Bell","1832 Victoria Avenue","Fort Myers","FL","33901","Leah Coblentz Herzfeld or Lindsey Soca","[email]","15/7/2021 18:16:00","9/8/2021 12:03:54"
"272","10","State Farm  -  Dave Hamrick","State Farm  -  Dave Hamrick","2070 McGregor Blvd, Ste 4","Fort Myers","FL","33901-3427","Charlie Sanford","[email]","15/7/2021 18:19:27","10/8/2021 14:48:45"
"273","1","Rapid Response Bradenton","Rapid Response Bradenton","4705 Lena Road","Bradenton","FL","34211","William Bransfield, Carlos Rivas, Jo-ann Rader","[email]","23/7/2021 07:55:14","10/8/2021 14:34:32"
"274","10","Family First Insurance","Family First Insurance","3750 US 27 N ste 103","Sebring","FL","33870","Tracy Mingacci","[email]","23/7/2021 08:00:51","9/8/2021 12:10:40"
"275","1","ServPro  Bradenton, Lakewood Ranch, Anna Maria","ServPro  Bradenton, Lakewood Ranch, Anna Maria","2416 1st Street","Bradenton","FL","34208","Dustyn McCauley","[email]","23/7/2021 08:05:42","10/8/2021 14:42:56"
"276","10","Horizon Insurance & Realty","Horizon Insurance & Realty","7347 52nd Place E.","Bradenton","FL","34203","Lori Augustyniak & Mathew Augustyniak","[email]","23/7/2021 08:14:31","10/8/2021 14:08:43"
"277","10","Sterling Choice Insurance","Sterling Choice Insurance","12250 Tamiami Trail E. Ste 303","Naples","Fl","34113","Terry Pasch or Thomas Clarkson","[email]","23/7/2021 08:18:47","10/8/2021 14:49:33"
"278","10","Ranch Insurance Services","Ranch Insurance Services","11161 E state rd 70 unit 111","Bradenton","FL","34202","Amy Jo Lawson or Brittaney Hixon","[email]","23/7/2021 08:31:07","10/8/2021 14:34:20"
"279","10","Heacock Insurance","Heacock Insurance","32313 Broadway St. Ste 101","Sebring","FL","33870-0114","Daniel LeClair / Deb is g.k.","[email]","23/7/2021 08:35:52","10/8/2021 14:08:13"
"280","10","Florida Homeowners Insurance Center","Florida Homeowners Insurance Center","8515 SR 70 East","Lakewood Ranch","FL","34202","Lindsey Evans","[email]","23/7/2021 08:39:29","9/8/2021 12:15:44"
"281","10","Sarasota Insurance Group","Sarasota Insurance Group","5316 Lena Rd Suite 103","Lakewood Ranch","FL","34211","Jessica N Pendry","[email]","23/7/2021 08:51:56","10/8/2021 14:42:29"
"282","1","911 Mold Pros","911 Mold Pros","5316 Lena Rd, Ste 103","Lakewood Ranch","FL","34211","Brian Hatfield","[email]","23/7/2021 09:02:19","9/8/2021 11:50:57"
"283","10","Great Florida - Brian Lariviere","Great Florida - Brian Lariviere","4901 Palm Beach Blvd, ste 290","Fort Myers","FL","33905","Brian Lariviere or Teresa","[email]","23/7/2021 09:07:40","9/8/2021 15:52:40"
"284","3","CFS Roofing Services LLC","CFS Roofing Services LLC","6195 E. Sawgrass Road","Sarasota","FL","34240","E. Frank Brodnax","[email]","23/7/2021 09:43:30","9/8/2021 12:03:26"
"285","10","Chapman Insurance Group Bonita Springs","Chapman Insurance Group Bonita Springs",,"Bonita Springs","FL",,"Ben Miller","[email]","23/7/2021 09:47:37","9/8/2021 12:03:33"
"286","10","Chapman Insurance Group Fort Myers","Chapman Insurance Group Fort Myers",,"Fort Myers","FL",,"Cara Dimarzo","[email]","23/7/2021 09:50:36","9/8/2021 12:03:47"
"287","10","Five County Insurance","Five County Insurance","14120 Metropolis Ave","Fort Myers","FL","33912","Christine Callari","[email]","23/7/2021 09:54:05","9/8/2021 12:11:09"
"288","10","Galt Insurance","Galt Insurance","900 5th Ave S #201","Naples","FL","34102","Ryan Reynolds","[email]","23/7/2021 09:57:31","9/8/2021 12:17:23"
"289","10","Olson & Dinunzio Insurance Agency","Olson & Dinunzio Insurance Agency","2536 Northbrooke Plaza Dr","Naples","FL","34119","Tabitha Zimmer, Christine Pagliaroli","[email]","23/7/2021 10:02:24","10/8/2021 14:32:18"
"290","10","State Insurance Chapman - Fort Myers","State Insurance Chapman - Fort Myers","4450 Camino Real Way","Fort Myers","FL","33966","Tonya Roebucj, Josh Chapman","[email]","23/7/2021 10:07:38","10/8/2021 14:49:25"
"291","10","State Insurance Chapman - Estero","State Insurance Chapman - Estero","10600 Chevrolet Way #107","Estero","FL","33928","Gail Langer","[email]","23/7/2021 10:15:56","10/8/2021 14:49:16"
"292","10","Carlock & Associates","Carlock & Associates","2002 Del Prado Blvd S. Ste 200","Cape Coral","FL","33971","Keith Rossell or Cheryl Basile","[email]","23/7/2021 10:27:44","9/8/2021 11:58:42"
"293","10","Monica Jacobs - Allstate","Monica Jacobs - Allstate","12644 Tamiami trail E","Naples","FL","34113","Monica Jacobs","[email]","23/7/2021 10:44:32","10/8/2021 14:15:01"
"294","10","L.A. Insurance Inc","L.A. Insurance Inc","2802 Lee Blvd Suite 2","Lehigh Acres","FL","33971","Tami Baker","[email]","23/7/2021 10:47:47","10/8/2021 14:14:04"
"295","10","Insurance Source of Naples","Insurance Source of Naples","2355 Vanderbilt Beach Road","Naples","FL","34109","Shirley Gottschalk","[email]","23/7/2021 11:08:21","10/8/2021 14:08:45"
"296","10","RTI","RTI","9681 Gladiolus Drive Suite 111","Fort Myers","FL","33908","Burke Schmitt","[email]","23/7/2021 11:11:53","10/8/2021 14:42:14"
"297","10","Bassine Insurance agency LLC","Bassine Insurance","909 Pondella Rd","North Fort Myers","FL","33903","Bob Tyrrell, Eddie, Bill","[email]","23/7/2021 11:29:10","9/8/2021 09:58:05"
"298","10","Horn Family Insurance","Horn Family Insurance","6100 Trail Blvd, Ste 3","Naples","FL","34108","Mike Horn","[email]","23/7/2021 11:37:44","10/8/2021 14:08:44"
"299","10","Brookwood Management Partners","Brookwood Management Partners","27299 Riverview Center Blvd","Bonita Springs","FL","34134","Dawn DiPietro","[email]","23/7/2021 12:09:34","9/8/2021 11:58:28"
"300","10","Great Florida - Marcie Deloreto-Lariviere","Great Florida - Marcie Deloreto-Lariviere","1322 Homestead Rd N. Suite B","Lehigh Acres","FL","33936","Marcie DeLoreto-Lariviere","[email]","23/7/2021 12:13:24","9/8/2021 15:52:59"
"301","10","Herndon & Carr Co.","Herndon & Carr Co.","1031 Cape Coral Pkwy E #208","Cape Coral","FL","33904","Sue Moss or Kim","[email]","23/7/2021 12:17:18","10/8/2021 14:08:13"
"302","10","Goodlad & Swank","Goodlad & Swank","702 Leeland Heights blvd W","Lehigh Acres","FL","33936","Butch Swank","[email]","23/7/2021 12:20:10","9/8/2021 15:52:33"
"303","10","Forsythe Insurance Services","Forsythe Insurance Services","886 Park Ave #101-102","Marco Island","FL","34145","Jennifer Dwyer or Stephanie","[email]","23/7/2021 12:24:51","9/8/2021 12:15:49"
"304","10","Coastline Insurance Group","Coastline Insurance Group","10600 Chevrolet Way Ste 209","Estero","FL","33928","Ron Deri","[email]","23/7/2021 12:28:09","9/8/2021 12:04:02"
"305","10","Nash Insurance & Associates","NIA","8801 College Pkwy Suite 5","Fort Myers","FL","33919","Lorrie Helsel","[email]","23/7/2021 12:31:22","10/8/2021 14:15:16"
"306","10","Amberg Insurance","Shepherd Insurance Partner","17801 Murdock Circle Suite B","Port Charlotte","FL","33948","Stephanie Dougan","[email]","23/7/2021 12:34:29","9/8/2021 11:56:53"
"307","10","Tania Vega Insurance","Tania Vega Insurance","5580 8th Street W unit 1","Lehigh Acres","Fl","33971","Tania Vega","[email]","23/7/2021 12:52:19","10/8/2021 14:49:52"
"308","10","Gulf Harbor","Gulf Harbor","4414-4 S. Del Prado","Cape Coral","FL","33904","Rod Michaels","[email]","23/7/2021 13:27:47","10/8/2021 14:08:12"
"309","1","Disaster Clean","DC","4223 Del Prado Blvd S,","Cape Coral","FL","33904","David Reese","[email]","23/7/2021 13:31:27","9/8/2021 12:04:38"
"310","1","Paul Davis - Fort Myers","Paul Davis - Fort Myers","6361 Corporate Park Cir","Fort Myers","FL","33966","Jessica Latorre","[email]","23/7/2021 13:37:13","10/8/2021 14:32:27"
"311","10","Great Florida - Michelle Accola","Great Florida - Michelle Accola","12401 Commerce Lakes Dr unit D","Fort Myers","FL","33913","Michelle Acolla","[email]","23/7/2021 13:41:28","9/8/2021 15:53:04"
"312","10","Look Insurance Agency","Look Insurance Agency","441 North Del Prado Blvd, # 6","Cape Coral","FL","33909","Brittney Look","[email]","23/7/2021 13:44:37","10/8/2021 14:14:16"
"313","10","Chapman Insurance Group Cape Coral","Chapman Insurance Group Cape Coral","4507 SE 16th Place","Cape Coral","FL","33904","Lexie Hill","[email]","23/7/2021 13:54:18","9/8/2021 12:03:40"
"314","10","Al Purmont Insurance","API","3340 Bee Ridge Road","Sarasota","FL","34239","Kelly Hazledine","[email]","23/7/2021 14:01:48","9/8/2021 11:48:01"
"315","10","Spinnaker Insurance Agency","Spinnaker Insurance Agency","532 Tamiami Trail Unit 1","Port Charlotte","FL","33953","Jackie Leigh","[email]","23/7/2021 14:05:19","10/8/2021 14:43:53"
"316","10","Great Florida - Linda Blackmon","Great Florida - Linda Blackmon","9170 Bonita Beach Rd,  Ste 103","Bonita Springs","FL","34135","Linda Blackmon","[email]","23/7/2021 14:08:19","9/8/2021 15:52:50"
"317","10","FHC Insurance - Bonita Beach","FHC Insurance - Bonita Beach","3380 Woods Edge Circle Ste 101","Bonita Springs","FL","34134","Anthony or Lorena Bucca","[email]","23/7/2021 14:12:55","9/8/2021 12:10:53"
"318","10","1st Place Insurance","1st Place Insurance","3214 US hwy 27 S.","Sebring","FL","33870","Stefan Schult or Annette Owens","[email]","23/7/2021 14:38:06","9/8/2021 11:45:37"
"319","10","Johnson Insurance","Johnson Insurance","2189 Tamiami Trail South","Venice","FL","34293","Yvonne Butter","[email]","23/7/2021 14:47:58","10/8/2021 14:13:57"
"320","10","Herndon & Carr Co. - Fort Myers","Herndon & Carr Co. - Fort Myers","10501 Ben C. Pratt/six mile cypress suite 101","Fort Myers","FL","33966","Barbie Miller","[email]","23/7/2021 14:52:36","10/8/2021 14:08:22"
"321","10","Great Florida - Osprey","Great Florida - Osprey","149 1/2 N. Tamiami Trail","Osprey","FL","34229","Samuel A. Self","[email]","23/7/2021 14:58:38","9/8/2021 15:53:10"
"322","10","Great Florida Sarasota","Great Florida Sarasota","4213 Bee Ridge Rd","Sarasota","FL","34233","Denise Columbus, Diannah Colon, Luz Moreno","[email]","23/7/2021 15:02:55","9/8/2021 15:53:26"
